     1→'use client'
     2→
     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import {
     6→  Play,
     7→  Pause,
     8→  Volume2,
     9→  VolumeX,
    10→  Maximize,
    11→  Minimize,
    12→  X,
    13→  Clock,
    14→  Film,
    15→  Sparkles,
    16→  SkipForward,
    17→  SkipBack,
    18→  Settings,
    19→  ChevronRight,
    20→  Search,
    21→  Grid3X3,
    22→  LayoutList,
    23→  ArrowUp,
    24→  Heart,
    25→  Eye,
    26→  Star,
    27→} from 'lucide-react'
    28→import { Badge } from '@/components/ui/badge'
    29→import { Button } from '@/components/ui/button'
    30→import { Slider } from '@/components/ui/slider'
    31→
    32→// ─── Types ────────────────────────────────────────────────────────────
    33→interface VideoData {
    34→  id: string
    35→  title: string
    36→  series: string
    37→  duration: string
    38→  durationSeconds: number
    39→  url: string
    40→  description: string
    41→  quality: string
    42→  date: string
    43→  views?: number
    44→}
    45→
    46→// ─── Video Data ───────────────────────────────────────────────────────
    47→const CDN_BASE = 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos'
    48→
    49→const videos: VideoData[] = [
    50→  {
    51→    id: 'eula-hilichurl-trouble',
    52→    title: 'Eula - Hilichurl Trouble',
    53→    series: 'Genshin Impact',
    54→    duration: '4:54',
    55→    durationSeconds: 294,
    56→    url: `${CDN_BASE}/Eula_Hilichurl_Trouble.mp4`,
    57→    description: 'Eula encounters hilichurls in the wild. Things start in her favor but quickly take a turn for the worse.',
    58→    quality: '1080p',
    59→    date: '2022-03',
    60→  },
    61→  {
    62→    id: 'ganyu-forest-trouble',
    63→    title: 'Ganyu - Forest Trouble',
    64→    series: 'Genshin Impact',
    65→    duration: '2:43',
    66→    durationSeconds: 163,
    67→    url: `${CDN_BASE}/Ganyu_Forest_Trouble.mp4`,
    68→    description: 'Ganyu ventures into the forest and encounters unexpected trouble. A classic 3DimmAnimations Genshin piece.',
    69→    quality: '1080p',
    70→    date: '2022-02',
    71→  },
    72→  {
    73→    id: 'hu-tao-riding',
    74→    title: 'Hu Tao - Riding',
    75→    series: 'Genshin Impact',
    76→    duration: '1:56',
    77→    durationSeconds: 116,
    78→    url: `${CDN_BASE}/Hu_Tao_Riding.mp4`,
    79→    description: 'Hu Tao riding animation. One of the most iconic 3DimmAnimations Genshin works.',
    80→    quality: '1080p',
    81→    date: '2022-01',
    82→  },
    83→  {
    84→    id: 'hu-tao-dimm',
    85→    title: 'Hu Tao - Dimm Special',
    86→    series: 'Genshin Impact',
    87→    duration: '2:00',
    88→    durationSeconds: 120,
    89→    url: `${CDN_BASE}/Hu_Tao_Dimm.mp4`,
    90→    description: 'Hu Tao in a special Dimm animation. Enhanced quality version by 3DimmAnimations.',
    91→    quality: '1080p',
    92→    date: '2022-01',
    93→  },
    94→  {
    95→    id: 'yae-gorou-shenanigans',
    96→    title: 'Yae & Gorou - Shenanigans',
    97→    series: 'Genshin Impact',
    98→    duration: '6:00',
    99→    durationSeconds: 360,
   100→    url: `${CDN_BASE}/Yae_Gorou_Shenanigans.mp4`,
   101→    description: 'Yae Miko and Gorou in their signature shenanigans. A longer animation with detailed storytelling.',
   102→    quality: '1080p',
   103→    date: '2022-02',
   104→  },
   105→  {
   106→    id: 'bunny-bar-1-klee',
   107→    title: 'Bunny Bar Pt. 1 - Klee',
   108→    series: 'Genshin Impact',
   109→    duration: '2:50',
   110→    durationSeconds: 170,
   111→    url: `${CDN_BASE}/Bunny_Bar_1_Klee.mp4`,
   112→    description: 'Bunny Bar Special Part 1 featuring Klee. The iconic Bunny Bar series by 3DimmAnimations.',
   113→    quality: '1080p',
   114→    date: '2021-12',
   115→  },
   116→  {
   117→    id: 'bunny-bar-2-diona',
   118→    title: 'Bunny Bar Pt. 2 - Diona',
   119→    series: 'Genshin Impact',
   120→    duration: '3:45',
   121→    durationSeconds: 225,
   122→    url: `${CDN_BASE}/Bunny_Bar_2_Diona.mp4`,
   123→    description: 'Bunny Bar Special Part 2 featuring Diona. The second installment of the beloved Bunny Bar series.',
   124→    quality: '1080p',
   125→    date: '2021-12',
   126→  },
   127→  {
   128→    id: 'bunny-bar-3-qiqi',
   129→    title: 'Bunny Bar Pt. 3 - Qiqi',
   130→    series: 'Genshin Impact',
   131→    duration: '4:23',
   132→    durationSeconds: 263,
   133→    url: `${CDN_BASE}/Bunny_Bar_3_Qiqi.mp4`,
   134→    description: 'Bunny Bar Special Part 3 featuring Qiqi. The grand finale of the Bunny Bar trilogy.',
   135→    quality: '720p',
   136→    date: '2021-12',
   137→  },
   138→  {
   139→    id: 'kokkoro-salad',
   140→    title: "Kokkoro's Salad",
   141→    series: 'Princess Connect',
   142→    duration: '6:40',
   143→    durationSeconds: 400,
   144→    url: `${CDN_BASE}/Kokkoro_Salad.mp4`,
   145→    description: "Kokkoro and Yuuki's morning routine animation. The longest 3DimmAnimations video featuring Princess Connect characters.",
   146→    quality: '1080p',
   147→    date: '2022-04',
   148→  },
   149→  {
   150→    id: 'takagi-chi-2k',
   151→    title: 'Takagi & Chii - 2K',
   152→    series: 'Takagi-san',
   153→    duration: '5:45',
   154→    durationSeconds: 345,
   155→    url: `${CDN_BASE}/Takagi_Chi_2K.mp4`,
   156→    description: 'Takagi-san and Chii in a heartwarming family bonding animation. High resolution 2K version.',
   157→    quality: '2K',
   158→    date: '2022-05',
   159→  },
   160→  {
   161→    id: 'aharen-4k',
   162→    title: 'Aharen-san - 4K',
   163→    series: 'Aharen-san',
   164→    duration: '6:30',
   165→    durationSeconds: 390,
   166→    url: `${CDN_BASE}/Aharen_4K.mp4`,
   167→    description: 'Aharen-san and Raidou after class. Ultra high definition 4K animation by 3DimmAnimations.',
   168→    quality: '4K',
   169→    date: '2022-06',
   170→  },
   171→  {
   172→    id: 'hook-missionary',
   173→    title: 'Hook - Missionary',
   174→    series: 'Honkai Star Rail',
   175→    duration: '3:40',
   176→    durationSeconds: 220,
   177→    url: `${CDN_BASE}/Hook_Missionary.mp4`,
   178→    description: 'Hook from Honkai Star Rail. One of the first HSR animations by 3DimmAnimations.',
   179→    quality: '1080p',
   180→    date: '2023-05',
   181→  },
   182→]
   183→
   184→// ─── Series Config ────────────────────────────────────────────────────
   185→const seriesConfig: Record<string, {
   186→  color: string
   187→  accent: string
   188→  bg: string
   189→  border: string
   190→  glow: string
   191→  gradient: string
   192→  icon: string
   193→}> = {
   194→  'Genshin Impact': {
   195→    color: 'text-amber-300',
   196→    accent: '#D4A04A',
   197→    bg: 'bg-amber-500/10',
   198→    border: 'border-amber-500/20',
   199→    glow: 'shadow-amber-500/15',
   200→    gradient: 'from-amber-600/80 to-orange-600/80',
   201→    icon: '⚡',
   202→  },
   203→  'Honkai Star Rail': {
   204→    color: 'text-sky-300',
   205→    accent: '#5B9BD5',
   206→    bg: 'bg-sky-500/10',
   207→    border: 'border-sky-500/20',
   208→    glow: 'shadow-sky-500/15',
   209→    gradient: 'from-sky-600/80 to-blue-600/80',
   210→    icon: '🌟',
   211→  },
   212→  'Takagi-san': {
   213→    color: 'text-rose-300',
   214→    accent: '#E57373',
   215→    bg: 'bg-rose-500/10',
   216→    border: 'border-rose-500/20',
   217→    glow: 'shadow-rose-500/15',
   218→    gradient: 'from-rose-600/80 to-pink-600/80',
   219→    icon: '💕',
   220→  },
   221→  'Aharen-san': {
   222→    color: 'text-emerald-300',
   223→    accent: '#4DB6AC',
   224→    bg: 'bg-emerald-500/10',
   225→    border: 'border-emerald-500/20',
   226→    glow: 'shadow-emerald-500/15',
   227→    gradient: 'from-emerald-600/80 to-teal-600/80',
   228→    icon: '🍃',
   229→  },
   230→  'Princess Connect': {
   231→    color: 'text-violet-300',
   232→    accent: '#AB84E6',
   233→    bg: 'bg-violet-500/10',
   234→    border: 'border-violet-500/20',
   235→    glow: 'shadow-violet-500/15',
   236→    gradient: 'from-violet-600/80 to-purple-600/80',
   237→    icon: '👑',
   238→  },
   239→}
   240→
   241→const allSeries = ['All', ...Object.keys(seriesConfig)]
   242→
   243→// ─── Thumbnail Component ──────────────────────────────────────────────
   244→function VideoThumbnail({ video, className = '' }: { video: VideoData; className?: string }) {
   245→  const config = seriesConfig[video.series]
   246→  const initial = video.title.charAt(0).toUpperCase()
   247→
   248→  return (
   249→    <div className={`relative overflow-hidden ${className}`}>
   250→      {/* Base gradient */}
   251→      <div className={`absolute inset-0 bg-gradient-to-br ${config.gradient}`} />
   252→      {/* Depth layers */}
   253→      <div className="absolute inset-0 bg-gradient-to-t from-black/70 via-black/20 to-transparent" />
   254→      <div className="absolute inset-0 bg-gradient-to-r from-black/30 to-transparent" />
   255→      {/* Geometric pattern */}
   256→      <div className="absolute inset-0 opacity-[0.03]" style={{
   257→        backgroundImage: `linear-gradient(30deg, rgba(212,160,74,0.5) 12%, transparent 12.5%, transparent 87%, rgba(212,160,74,0.5) 87.5%, rgba(212,160,74,0.5)),
   258→          linear-gradient(150deg, rgba(212,160,74,0.5) 12%, transparent 12.5%, transparent 87%, rgba(212,160,74,0.5) 87.5%, rgba(212,160,74,0.5)),
   259→          linear-gradient(30deg, rgba(212,160,74,0.5) 12%, transparent 12.5%, transparent 87%, rgba(212,160,74,0.5) 87.5%, rgba(212,160,74,0.5)),
   260→          linear-gradient(150deg, rgba(212,160,74,0.5) 12%, transparent 12.5%, transparent 87%, rgba(212,160,74,0.5) 87.5%, rgba(212,160,74,0.5))`,
   261→        backgroundSize: '80px 140px',
   262→        backgroundPosition: '0 0, 0 0, 40px 70px, 40px 70px',
   263→      }} />
   264→      {/* Large initial */}
   265→      <div className="absolute inset-0 flex items-center justify-center">
   266→        <span className="text-white/[0.07] font-bold select-none tracking-tighter" style={{ fontSize: '10rem', lineHeight: 0.8 }}>
   267→          {initial}
   268→        </span>
   269→      </div>
   270→      {/* Play icon */}
   271→      <div className="absolute inset-0 flex items-center justify-center">
   272→        <div className="w-14 h-14 rounded-full bg-white/[0.08] backdrop-blur-sm flex items-center justify-center border border-white/[0.12] transition-all duration-500 group-hover:scale-110 group-hover:bg-white/[0.12] group-hover:border-[oklch(84%_0.19_80.46/0.3)]">
   273→          <Play className="w-6 h-6 text-white/70 ml-0.5" />
   274→        </div>
   275→      </div>
   276→      {/* Duration */}
   277→      <div className="absolute bottom-2.5 right-2.5 bg-black/60 backdrop-blur-md text-white/90 text-[10px] px-2 py-0.5 rounded font-mono tracking-wider flex items-center gap-1 border border-white/[0.06]">
   278→        <Clock className="w-2.5 h-2.5" />
   279→        {video.duration}
   280→      </div>
   281→      {/* Quality badge */}
   282→      <div className="absolute top-2.5 right-2.5">
   283→        <span className="text-[10px] px-1.5 py-0.5 rounded font-mono tracking-wider bg-[oklch(84%_0.19_80.46/0.15)] text-[oklch(84%_0.15_80.46)] border border-[oklch(84%_0.19_80.46/0.2)]">
   284→          {video.quality}
   285→        </span>
   286→      </div>
   287→      {/* Series badge */}
   288→      <div className="absolute top-2.5 left-2.5">
   289→        <span className={`text-[10px] px-2 py-0.5 rounded-md font-medium ${config.bg} ${config.color} border ${config.border} backdrop-blur-sm tracking-wide`}>
   290→          {video.series}
   291→        </span>
   292→      </div>
   293→    </div>
   294→  )
   295→}
   296→
   297→// ─── Video Player ──────────────────────────────────────────────────────
   298→function VideoPlayer({ video, onClose }: { video: VideoData; onClose: () => void }) {
   299→  const videoRef = useRef<HTMLVideoElement>(null)
   300→  const containerRef = useRef<HTMLDivElement>(null)
   301→  const progressRef = useRef<HTMLDivElement>(null)
   302→  const controlsTimeoutRef = useRef<ReturnType<typeof setTimeout> | null>(null)
   303→
   304→  const [isPlaying, setIsPlaying] = useState(false)
   305→  const [isMuted, setIsMuted] = useState(false)
   306→  const [volume, setVolume] = useState(0.8)
   307→  const [currentTime, setCurrentTime] = useState(0)
   308→  const [duration, setDuration] = useState(0)
   309→  const [playbackRate, setPlaybackRate] = useState(1)
   310→  const [isFullscreen, setIsFullscreen] = useState(false)
   311→  const [showControls, setShowControls] = useState(true)
   312→  const [showSpeedMenu, setShowSpeedMenu] = useState(false)
   313→  const [isBuffering, setIsBuffering] = useState(false)
   314→
   315→  const formatTime = (seconds: number) => {
   316→    const mins = Math.floor(seconds / 60)
   317→    const secs = Math.floor(seconds % 60)
   318→    return `${mins}:${secs.toString().padStart(2, '0')}`
   319→  }
   320→
   321→  const handlePlayPause = useCallback(() => {
   322→    const v = videoRef.current
   323→    if (!v) return
