     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import {
     6→     6→  Play,
     7→     7→  Pause,
     8→     8→  Volume2,
     9→     9→  VolumeX,
    10→    10→  Maximize,
    11→    11→  Minimize,
    12→    12→  X,
    13→    13→  Clock,
    14→    14→  Film,
    15→    15→  Sparkles,
    16→    16→  SkipForward,
    17→    17→  SkipBack,
    18→    18→  Settings,
    19→    19→  ChevronRight,
    20→    20→  Search,
    21→    21→  Grid3X3,
    22→    22→  LayoutList,
    23→    23→  ArrowUp,
    24→    24→  Heart,
    25→    25→  Eye,
    26→    26→  Star,
    27→    27→} from 'lucide-react'
    28→    28→import { Badge } from '@/components/ui/badge'
    29→    29→import { Button } from '@/components/ui/button'
    30→    30→import { Slider } from '@/components/ui/slider'
    31→    31→
    32→    32→// ─── Types ────────────────────────────────────────────────────────────
    33→    33→interface VideoData {
    34→    34→  id: string
    35→    35→  title: string
    36→    36→  series: string
    37→    37→  duration: string
    38→    38→  durationSeconds: number
    39→    39→  url: string
    40→    40→  description: string
    41→    41→  quality: string
    42→    42→  date: string
    43→    43→  views?: number
    44→    44→}
    45→    45→
    46→    46→// ─── Video Data ───────────────────────────────────────────────────────
    47→    47→const CDN_BASE = 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos'
    48→    48→
    49→    49→const videos: VideoData[] = [
    50→    50→  {
    51→    51→    id: 'eula-hilichurl-trouble',
    52→    52→    title: 'Eula - Hilichurl Trouble',
    53→    53→    series: 'Genshin Impact',
    54→    54→    duration: '4:54',
    55→    55→    durationSeconds: 294,
    56→    56→    url: `${CDN_BASE}/Eula_Hilichurl_Trouble.mp4`,
    57→    57→    description: 'Eula encounters hilichurls in the wild. Things start in her favor but quickly take a turn for the worse.',
    58→    58→    quality: '1080p',
    59→    59→    date: '2022-03',
    60→    60→  },
    61→    61→  {
    62→    62→    id: 'ganyu-forest-trouble',
    63→    63→    title: 'Ganyu - Forest Trouble',
    64→    64→    series: 'Genshin Impact',
    65→    65→    duration: '2:43',
    66→    66→    durationSeconds: 163,
    67→    67→    url: `${CDN_BASE}/Ganyu_Forest_Trouble.mp4`,
    68→    68→    description: 'Ganyu ventures into the forest and encounters unexpected trouble. A classic 3DimmAnimations Genshin piece.',
    69→    69→    quality: '1080p',
    70→    70→    date: '2022-02',
    71→    71→  },
    72→    72→  {
    73→    73→    id: 'hu-tao-riding',
    74→    74→    title: 'Hu Tao - Riding',
    75→    75→    series: 'Genshin Impact',
    76→    76→    duration: '1:56',
    77→    77→    durationSeconds: 116,
    78→    78→    url: `${CDN_BASE}/Hu_Tao_Riding.mp4`,
    79→    79→    description: 'Hu Tao riding animation. One of the most iconic 3DimmAnimations Genshin works.',
    80→    80→    quality: '1080p',
    81→    81→    date: '2022-01',
    82→    82→  },
    83→    83→  {
    84→    84→    id: 'hu-tao-dimm',
    85→    85→    title: 'Hu Tao - Dimm Special',
    86→    86→    series: 'Genshin Impact',
    87→    87→    duration: '2:00',
    88→    88→    durationSeconds: 120,
    89→    89→    url: `${CDN_BASE}/Hu_Tao_Dimm.mp4`,
    90→    90→    description: 'Hu Tao in a special Dimm animation. Enhanced quality version by 3DimmAnimations.',
    91→    91→    quality: '1080p',
    92→    92→    date: '2022-01',
    93→    93→  },
    94→    94→  {
    95→    95→    id: 'yae-gorou-shenanigans',
    96→    96→    title: 'Yae & Gorou - Shenanigans',
    97→    97→    series: 'Genshin Impact',
    98→    98→    duration: '6:00',
    99→    99→    durationSeconds: 360,
   100→   100→    url: `${CDN_BASE}/Yae_Gorou_Shenanigans.mp4`,
   101→   101→    description: 'Yae Miko and Gorou in their signature shenanigans. A longer animation with detailed storytelling.',
   102→   102→    quality: '1080p',
   103→   103→    date: '2022-02',
   104→   104→  },
   105→   105→  {
   106→   106→    id: 'bunny-bar-1-klee',
   107→   107→    title: 'Bunny Bar Pt. 1 - Klee',
   108→   108→    series: 'Genshin Impact',
   109→   109→    duration: '2:50',
   110→   110→    durationSeconds: 170,
   111→   111→    url: `${CDN_BASE}/Bunny_Bar_1_Klee.mp4`,
   112→   112→    description: 'Bunny Bar Special Part 1 featuring Klee. The iconic Bunny Bar series by 3DimmAnimations.',
   113→   113→    quality: '1080p',
   114→   114→    date: '2021-12',
   115→   115→  },
   116→   116→  {
   117→   117→    id: 'bunny-bar-2-diona',
   118→   118→    title: 'Bunny Bar Pt. 2 - Diona',
   119→   119→    series: 'Genshin Impact',
   120→   120→    duration: '3:45',
   121→   121→    durationSeconds: 225,
   122→   122→    url: `${CDN_BASE}/Bunny_Bar_2_Diona.mp4`,
   123→   123→    description: 'Bunny Bar Special Part 2 featuring Diona. The second installment of the beloved Bunny Bar series.',
   124→   124→    quality: '1080p',
   125→   125→    date: '2021-12',
   126→   126→  },
   127→   127→  {
   128→   128→    id: 'bunny-bar-3-qiqi',
   129→   129→    title: 'Bunny Bar Pt. 3 - Qiqi',
   130→   130→    series: 'Genshin Impact',
   131→   131→    duration: '4:23',
   132→   132→    durationSeconds: 263,
   133→   133→    url: `${CDN_BASE}/Bunny_Bar_3_Qiqi.mp4`,
   134→   134→    description: 'Bunny Bar Special Part 3 featuring Qiqi. The grand finale of the Bunny Bar trilogy.',
   135→   135→    quality: '720p',
   136→   136→    date: '2021-12',
   137→   137→  },
   138→   138→  {
   139→   139→    id: 'kokkoro-salad',
   140→   140→    title: "Kokkoro's Salad",
   141→   141→    series: 'Princess Connect',
   142→   142→    duration: '6:40',
   143→   143→    durationSeconds: 400,
   144→   144→    url: `${CDN_BASE}/Kokkoro_Salad.mp4`,
   145→   145→    description: "Kokkoro and Yuuki's morning routine animation. The longest 3DimmAnimations video featuring Princess Connect characters.",
   146→   146→    quality: '1080p',
   147→   147→    date: '2022-04',
   148→   148→  },
   149→   149→  {
   150→   150→    id: 'takagi-chi-2k',
   151→   151→    title: 'Takagi & Chii - 2K',
   152→   152→    series: 'Takagi-san',
   153→   153→    duration: '5:45',
   154→   154→    durationSeconds: 345,
   155→   155→    url: `${CDN_BASE}/Takagi_Chi_2K.mp4`,
   156→   156→    description: 'Takagi-san and Chii in a heartwarming family bonding animation. High resolution 2K version.',
   157→   157→    quality: '2K',
   158→   158→    date: '2022-05',
   159→   159→  },
   160→   160→  {
   161→   161→    id: 'aharen-4k',
   162→   162→    title: 'Aharen-san - 4K',
   163→   163→    series: 'Aharen-san',
   164→   164→    duration: '6:30',
   165→   165→    durationSeconds: 390,
   166→   166→    url: `${CDN_BASE}/Aharen_4K.mp4`,
   167→   167→    description: 'Aharen-san and Raidou after class. Ultra high definition 4K animation by 3DimmAnimations.',
   168→   168→    quality: '4K',
   169→   169→    date: '2022-06',
   170→   170→  },
   171→   171→  {
   172→   172→    id: 'hook-missionary',
   173→   173→    title: 'Hook - Missionary',
   174→   174→    series: 'Honkai Star Rail',
   175→   175→    duration: '3:40',
   176→   176→    durationSeconds: 220,
   177→   177→    url: `${CDN_BASE}/Hook_Missionary.mp4`,
   178→   178→    description: 'Hook from Honkai Star Rail. One of the first HSR animations by 3DimmAnimations.',
   179→   179→    quality: '1080p',
   180→   180→    date: '2023-05',
   181→   181→  },
   182→   182→]
   183→   183→
   184→   184→// ─── Series Config ────────────────────────────────────────────────────
   185→   185→const seriesConfig: Record<string, {
   186→   186→  color: string
   187→   187→  accent: string
   188→   188→  bg: string
   189→   189→  border: string
   190→   190→  glow: string
   191→   191→  gradient: string
   192→   192→  icon: string
   193→   193→}> = {
   194→   194→  'Genshin Impact': {
   195→   195→    color: 'text-amber-300',
   196→   196→    accent: '#D4A04A',
   197→   197→    bg: 'bg-amber-500/10',
   198→   198→    border: 'border-amber-500/20',
   199→   199→    glow: 'shadow-amber-500/15',
   200→   200→    gradient: 'from-amber-600/80 to-orange-600/80',
   201→   201→    icon: '⚡',
   202→   202→  },
   203→   203→  'Honkai Star Rail': {
   204→   204→    color: 'text-sky-300',
   205→   205→    accent: '#5B9BD5',
   206→   206→    bg: 'bg-sky-500/10',
   207→   207→    border: 'border-sky-500/20',
   208→   208→    glow: 'shadow-sky-500/15',
   209→   209→    gradient: 'from-sky-600/80 to-blue-600/80',
   210→   210→    icon: '🌟',
   211→   211→  },
   212→   212→  'Takagi-san': {
   213→   213→    color: 'text-rose-300',
   214→   214→    accent: '#E57373',
   215→   215→    bg: 'bg-rose-500/10',
   216→   216→    border: 'border-rose-500/20',
   217→   217→    glow: 'shadow-rose-500/15',
   218→   218→    gradient: 'from-rose-600/80 to-pink-600/80',
   219→   219→    icon: '💕',
   220→   220→  },
   221→   221→  'Aharen-san': {
   222→   222→    color: 'text-emerald-300',
   223→   223→    accent: '#4DB6AC',
   224→   224→    bg: 'bg-emerald-500/10',
   225→   225→    border: 'border-emerald-500/20',
   226→   226→    glow: 'shadow-emerald-500/15',
   227→   227→    gradient: 'from-emerald-600/80 to-teal-600/80',
   228→   228→    icon: '🍃',
   229→   229→  },
   230→   230→  'Princess Connect': {
   231→   231→    color: 'text-violet-300',
   232→   232→    accent: '#AB84E6',
   233→   233→    bg: 'bg-violet-500/10',
   234→   234→    border: 'border-violet-500/20',
   235→   235→    glow: 'shadow-violet-500/15',
   236→   236→    gradient: 'from-violet-600/80 to-purple-600/80',
   237→   237→    icon: '👑',
   238→   238→  },
   239→   239→}
   240→   240→
   241→   241→const allSeries = ['All', ...Object.keys(seriesConfig)]
