     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import {
     6→     6→  Play,
     7→     7→  Pause,
     8→     8→  Volume2,
     9→     9→  VolumeX,
    10→    10→  Maximize,
    11→    11→  Minimize,
    12→    12→  X,
    13→    13→  ExternalLink,
    14→    14→  Clock,
    15→    15→  Film,
    16→    16→  Sparkles,
    17→    17→  SkipForward,
    18→    18→  SkipBack,
    19→    19→  Settings,
    20→    20→  ChevronRight,
    21→    21→} from 'lucide-react'
    22→    22→import { Badge } from '@/components/ui/badge'
    23→    23→import { Button } from '@/components/ui/button'
    24→    24→import { Slider } from '@/components/ui/slider'
    25→    25→
    26→    26→// ─── Types ────────────────────────────────────────────────────────────
    27→    27→interface VideoData {
    28→    28→  id: string
    29→    29→  title: string
    30→    30→  series: 'Takagi-san' | 'Genshin Impact' | 'Honkai Star Rail' | 'Aharen-san' | 'Princess Connect'
    31→    31→  duration: string
    32→    32→  durationSeconds: number
    33→    33→  isExternal: boolean
    34→    34→  url?: string
    35→    35→  file?: string
    36→    36→  description: string
    37→    37→  quality?: string
    38→    38→}
    39→    39→
    40→    40→// ─── Video Data ───────────────────────────────────────────────────────
    41→    41→const videos: VideoData[] = [
    42→    42→  {
    43→    43→    id: 'bunny-bar-1-klee',
    44→    44→    title: 'Bunny Bar Part 1 - Klee',
    45→    45→    series: 'Genshin Impact',
    46→    46→    duration: '2:50',
    47→    47→    durationSeconds: 170,
    48→    48→    isExternal: false,
    49→    49→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Bunny_Bar_1_Klee.mp4',
    50→    50→    description: 'Bunny Bar Special Part 1 featuring Klee. Classic Bunny Bar series by 3DimmAnimations.',
    51→    51→    quality: '720p',
    52→    52→  },
    53→    53→  {
    54→    54→    id: 'bunny-bar-2-diona',
    55→    55→    title: 'Bunny Bar Part 2 - Diona',
    56→    56→    series: 'Genshin Impact',
    57→    57→    duration: '3:45',
    58→    58→    durationSeconds: 225,
    59→    59→    isExternal: false,
    60→    60→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Bunny_Bar_2_Diona.mp4',
    61→    61→    description: 'Bunny Bar Special Part 2 featuring Diona. The second installment of the Bunny Bar series.',
    62→    62→    quality: '720p',
    63→    63→  },
    64→    64→  {
    65→    65→    id: 'bunny-bar-3-qiqi',
    66→    66→    title: 'Bunny Bar Part 3 - Qiqi',
    67→    67→    series: 'Genshin Impact',
    68→    68→    duration: '4:23',
    69→    69→    durationSeconds: 263,
    70→    70→    isExternal: false,
    71→    71→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Bunny_Bar_3_Qiqi.mp4',
    72→    72→    description: 'Bunny Bar Special Part 3 featuring Qiqi. The third installment of the Bunny Bar series.',
    73→    73→    quality: '360p',
    74→    74→  },
    75→    75→  {
    76→    76→    id: 'hook-missionary',
    77→    77→    title: 'Hook - Missionary',
    78→    78→    series: 'Honkai Star Rail',
    79→    79→    duration: '3:40',
    80→    80→    durationSeconds: 220,
    81→    81→    isExternal: false,
    82→    82→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Hook_Missionary.mp4',
    83→    83→    description: 'Hook from Honkai Star Rail in a missionary position animation by 3DimmAnimations.',
    84→    84→    quality: '720p',
    85→    85→  },
    86→    86→  {
    87→    87→    id: 'takagi-chii-2k',
    88→    88→    title: 'Takagi & Chii 2K',
    89→    89→    series: 'Takagi-san',
    90→    90→    duration: '5:45',
    91→    91→    durationSeconds: 345,
    92→    92→    isExternal: false,
    93→    93→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Takagi_Chi_2K.mp4',
    94→    94→    description: 'Takagi-san and Chii family bonding animation by 3DimmAnimations.',
    95→    95→    quality: '720p',
    96→    96→  },
    97→    97→  {
    98→    98→    id: 'aharen-4k',
    99→    99→    title: 'Aharen-san 4K',
   100→   100→    series: 'Aharen-san',
   101→   101→    duration: '6:30',
   102→   102→    durationSeconds: 390,
   103→   103→    isExternal: false,
   104→   104→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Aharen_4K.mp4',
   105→   105→    description: 'Aharen-san and Raidou after class nap animation by 3DimmAnimations.',
   106→   106→    quality: '720p',
   107→   107→  },
   108→   108→  {
   109→   109→    id: 'eula-hilichurl-trouble',
   110→   110→    title: 'Eula - Hilichurl Trouble',
   111→   111→    series: 'Genshin Impact',
   112→   112→    duration: '4:54',
   113→   113→    durationSeconds: 294,
   114→   114→    isExternal: false,
   115→   115→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Eula_Hilichurl_Trouble.mp4',
   116→   116→    description: 'Eula encounters hilichurls in the wild. Things start in her favor but quickly take a turn.',
   117→   117→    quality: '720p',
   118→   118→  },
   119→   119→  {
   120→   120→    id: 'ganyu-forest-trouble',
   121→   121→    title: 'Ganyu - Forest Trouble',
   122→   122→    series: 'Genshin Impact',
   123→   123→    duration: '2:43',
   124→   124→    durationSeconds: 163,
   125→   125→    isExternal: false,
   126→   126→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Ganyu_Forest_Trouble.mp4',
   127→   127→    description: 'Ganyu forest fun animation by 3DimmAnimations. High quality 1080p version.',
   128→   128→    quality: '720p',
   129→   129→  },
   130→   130→  {
   131→   131→    id: 'hu-tao-riding',
   132→   132→    title: 'Hu Tao - Riding',
   133→   133→    series: 'Genshin Impact',
   134→   134→    duration: '1:56',
   135→   135→    durationSeconds: 116,
   136→   136→    isExternal: false,
   137→   137→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Hu_Tao_Riding.mp4',
   138→   138→    description: 'Hu Tao riding animation by 3DimmAnimations. Enhanced 720p quality.',
   139→   139→    quality: '720p',
   140→   140→  },
   141→   141→  {
   142→   142→    id: 'hu-tao-dimm',
   143→   143→    title: 'Hu Tao - Dimm',
   144→   144→    series: 'Genshin Impact',
   145→   145→    duration: '2:00',
   146→   146→    durationSeconds: 120,
   147→   147→    isExternal: false,
   148→   148→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Hu_Tao_Dimm.mp4',
   149→   149→    description: 'Hu Tao animation by 3DimmAnimations. High quality 1080p version.',
   150→   150→    quality: '720p',
   151→   151→  },
   152→   152→  {
   153→   153→    id: 'kokkoro-salad',
   154→   154→    title: "Kokkoro's Salad",
   155→   155→    series: 'Princess Connect',
   156→   156→    duration: '6:40',
   157→   157→    durationSeconds: 400,
   158→   158→    isExternal: false,
   159→   159→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Kokkoro_Salad.mp4',
   160→   160→    description: "Kokkoro and Yuuki's morning relief animation by 3DimmAnimations. Enhanced 720p quality.",
   161→   161→    quality: '720p',
   162→   162→  },
   163→   163→  {
   164→   164→    id: 'yae-gorou-shenanigans',
   165→   165→    title: 'Yae & Gorou Shenanigans',
   166→   166→    series: 'Genshin Impact',
   167→   167→    duration: '6:00',
   168→   168→    durationSeconds: 360,
   169→   169→    isExternal: false,
   170→   170→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Yae_Gorou_Shenanigans.mp4',
   171→   171→    description: 'Yae Miko and Gorou in shenanigans animation by 3DimmAnimations. Enhanced 720p quality.',
   172→   172→    quality: '720p',
   173→   173→  },
   174→   174→]
   175→   175→
   176→   176→// ─── Series Colors ──────────────────────────────────────────────────
   177→   177→const seriesColors: Record<string, { bg: string; text: string; border: string; gradient: string; glow: string }> = {
   178→   178→  'Takagi-san': {
   179→   179→    bg: 'bg-pink-500/20',
   180→   180→    text: 'text-pink-300',
   181→   181→    border: 'border-pink-500/30',
   182→   182→    gradient: 'from-pink-600 to-rose-500',
   183→   183→    glow: 'shadow-pink-500/25',
   184→   184→  },
   185→   185→  'Genshin Impact': {
   186→   186→    bg: 'bg-orange-500/20',
   187→   187→    text: 'text-orange-300',
   188→   188→    border: 'border-orange-500/30',
   189→   189→    gradient: 'from-orange-600 to-amber-500',
   190→   190→    glow: 'shadow-orange-500/25',
   191→   191→  },
   192→   192→  'Honkai Star Rail': {
   193→   193→    bg: 'bg-blue-500/20',
   194→   194→    text: 'text-blue-300',
   195→   195→    border: 'border-blue-500/30',
   196→   196→    gradient: 'from-blue-600 to-cyan-500',
   197→   197→    glow: 'shadow-blue-500/25',
   198→   198→  },
   199→   199→  'Aharen-san': {
   200→   200→    bg: 'bg-emerald-500/20',
   201→   201→    text: 'text-emerald-300',
   202→   202→    border: 'border-emerald-500/30',
   203→   203→    gradient: 'from-emerald-600 to-teal-500',
   204→   204→    glow: 'shadow-emerald-500/25',
   205→   205→  },
   206→   206→  'Princess Connect': {
   207→   207→    bg: 'bg-violet-500/20',
   208→   208→    text: 'text-violet-300',
   209→   209→    border: 'border-violet-500/30',
   210→   210→    gradient: 'from-violet-600 to-purple-500',
   211→   211→    glow: 'shadow-violet-500/25',
   212→   212→  },
   213→   213→}
   214→   214→
   215→   215→const filterCategories = ['All', 'Genshin Impact', 'Honkai Star Rail', 'Takagi-san', 'Aharen-san', 'Princess Connect']
   216→   216→
   217→   217→// ─── Thumbnail Component ──────────────────────────────────────────────
