     1→'use client'
     2→
     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import {
     6→  Play,
     7→  Pause,
     8→  Volume2,
     9→  VolumeX,
    10→  Maximize,
    11→  Minimize,
    12→  X,
    13→  ExternalLink,
    14→  Clock,
    15→  Film,
    16→  Sparkles,
    17→  SkipForward,
    18→  SkipBack,
    19→  Settings,
    20→  ChevronRight,
    21→} from 'lucide-react'
    22→import { Badge } from '@/components/ui/badge'
    23→import { Button } from '@/components/ui/button'
    24→import { Slider } from '@/components/ui/slider'
    25→
    26→// ─── Types ────────────────────────────────────────────────────────────
    27→interface VideoData {
    28→  id: string
    29→  title: string
    30→  series: 'Takagi-san' | 'Genshin Impact' | 'Honkai Star Rail' | 'Aharen-san' | 'Princess Connect'
    31→  duration: string
    32→  durationSeconds: number
    33→  isExternal: boolean
    34→  url?: string
    35→  file?: string
    36→  description: string
    37→  quality?: string
    38→}
    39→
    40→// ─── Video Data ───────────────────────────────────────────────────────
    41→const videos: VideoData[] = [
    42→  {
    43→    id: 'bunny-bar-1-klee',
    44→    title: 'Bunny Bar Part 1 - Klee',
    45→    series: 'Genshin Impact',
    46→    duration: '2:50',
    47→    durationSeconds: 170,
    48→    isExternal: false,
    49→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Bunny_Bar_1_Klee.mp4',
    50→    description: 'Bunny Bar Special Part 1 featuring Klee. Classic Bunny Bar series by 3DimmAnimations.',
    51→    quality: '720p',
    52→  },
    53→  {
    54→    id: 'bunny-bar-2-diona',
    55→    title: 'Bunny Bar Part 2 - Diona',
    56→    series: 'Genshin Impact',
    57→    duration: '3:45',
    58→    durationSeconds: 225,
    59→    isExternal: false,
    60→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Bunny_Bar_2_Diona.mp4',
    61→    description: 'Bunny Bar Special Part 2 featuring Diona. The second installment of the Bunny Bar series.',
    62→    quality: '720p',
    63→  },
    64→  {
    65→    id: 'bunny-bar-3-qiqi',
    66→    title: 'Bunny Bar Part 3 - Qiqi',
    67→    series: 'Genshin Impact',
    68→    duration: '4:23',
    69→    durationSeconds: 263,
    70→    isExternal: false,
    71→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Bunny_Bar_3_Qiqi.mp4',
    72→    description: 'Bunny Bar Special Part 3 featuring Qiqi. The third installment of the Bunny Bar series.',
    73→    quality: '360p',
    74→  },
    75→  {
    76→    id: 'hook-missionary',
    77→    title: 'Hook - Missionary',
    78→    series: 'Honkai Star Rail',
    79→    duration: '3:40',
    80→    durationSeconds: 220,
    81→    isExternal: false,
    82→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Hook_Missionary.mp4',
    83→    description: 'Hook from Honkai Star Rail in a missionary position animation by 3DimmAnimations.',
    84→    quality: '720p',
    85→  },
    86→  {
    87→    id: 'takagi-chii-2k',
    88→    title: 'Takagi & Chii 2K',
    89→    series: 'Takagi-san',
    90→    duration: '5:45',
    91→    durationSeconds: 345,
    92→    isExternal: false,
    93→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Takagi_Chi_2K.mp4',
    94→    description: 'Takagi-san and Chii family bonding animation by 3DimmAnimations.',
    95→    quality: '720p',
    96→  },
    97→  {
    98→    id: 'aharen-4k',
    99→    title: 'Aharen-san 4K',
   100→    series: 'Aharen-san',
   101→    duration: '6:30',
   102→    durationSeconds: 390,
   103→    isExternal: false,
   104→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Aharen_4K.mp4',
   105→    description: 'Aharen-san and Raidou after class nap animation by 3DimmAnimations.',
   106→    quality: '720p',
   107→  },
   108→  {
   109→    id: 'eula-hilichurl-trouble',
   110→    title: 'Eula - Hilichurl Trouble',
   111→    series: 'Genshin Impact',
   112→    duration: '4:54',
   113→    durationSeconds: 294,
   114→    isExternal: false,
   115→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Eula_Hilichurl_Trouble.mp4',
   116→    description: 'Eula encounters hilichurls in the wild. Things start in her favor but quickly take a turn.',
   117→    quality: '720p',
   118→  },
   119→  {
   120→    id: 'ganyu-forest-trouble',
   121→    title: 'Ganyu - Forest Trouble',
   122→    series: 'Genshin Impact',
   123→    duration: '2:43',
   124→    durationSeconds: 163,
   125→    isExternal: false,
   126→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Ganyu_Forest_Trouble.mp4',
   127→    description: 'Ganyu forest fun animation by 3DimmAnimations. High quality 1080p version.',
   128→    quality: '720p',
   129→  },
   130→  {
   131→    id: 'hu-tao-riding',
   132→    title: 'Hu Tao - Riding',
   133→    series: 'Genshin Impact',
   134→    duration: '1:56',
   135→    durationSeconds: 116,
   136→    isExternal: false,
   137→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Hu_Tao_Riding.mp4',
   138→    description: 'Hu Tao riding animation by 3DimmAnimations. Enhanced 720p quality.',
   139→    quality: '720p',
   140→  },
   141→  {
   142→    id: 'hu-tao-dimm',
   143→    title: 'Hu Tao - Dimm',
   144→    series: 'Genshin Impact',
   145→    duration: '2:00',
   146→    durationSeconds: 120,
   147→    isExternal: false,
   148→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Hu_Tao_Dimm.mp4',
   149→    description: 'Hu Tao animation by 3DimmAnimations. High quality 1080p version.',
   150→    quality: '720p',
   151→  },
   152→  {
   153→    id: 'kokkoro-salad',
   154→    title: "Kokkoro's Salad",
   155→    series: 'Princess Connect',
   156→    duration: '6:40',
   157→    durationSeconds: 400,
   158→    isExternal: false,
   159→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Kokkoro_Salad.mp4',
   160→    description: "Kokkoro and Yuuki's morning relief animation by 3DimmAnimations. Enhanced 720p quality.",
   161→    quality: '720p',
   162→  },
   163→  {
   164→    id: 'yae-gorou-shenanigans',
   165→    title: 'Yae & Gorou Shenanigans',
   166→    series: 'Genshin Impact',
   167→    duration: '6:00',
   168→    durationSeconds: 360,
   169→    isExternal: false,
   170→    file: 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos/Yae_Gorou_Shenanigans.mp4',
   171→    description: 'Yae Miko and Gorou in shenanigans animation by 3DimmAnimations. Enhanced 720p quality.',
   172→    quality: '720p',
   173→  },
   174→]
   175→
   176→// ─── Series Colors ──────────────────────────────────────────────────
   177→const seriesColors: Record<string, { bg: string; text: string; border: string; gradient: string; glow: string }> = {
   178→  'Takagi-san': {
   179→    bg: 'bg-pink-500/20',
   180→    text: 'text-pink-300',
   181→    border: 'border-pink-500/30',
   182→    gradient: 'from-pink-600 to-rose-500',
   183→    glow: 'shadow-pink-500/25',
   184→  },
   185→  'Genshin Impact': {
   186→    bg: 'bg-orange-500/20',
   187→    text: 'text-orange-300',
   188→    border: 'border-orange-500/30',
   189→    gradient: 'from-orange-600 to-amber-500',
   190→    glow: 'shadow-orange-500/25',
   191→  },
   192→  'Honkai Star Rail': {
   193→    bg: 'bg-blue-500/20',
   194→    text: 'text-blue-300',
   195→    border: 'border-blue-500/30',
   196→    gradient: 'from-blue-600 to-cyan-500',
   197→    glow: 'shadow-blue-500/25',
   198→  },
   199→  'Aharen-san': {
   200→    bg: 'bg-emerald-500/20',
   201→    text: 'text-emerald-300',
   202→    border: 'border-emerald-500/30',
   203→    gradient: 'from-emerald-600 to-teal-500',
   204→    glow: 'shadow-emerald-500/25',
   205→  },
   206→  'Princess Connect': {
   207→    bg: 'bg-violet-500/20',
   208→    text: 'text-violet-300',
   209→    border: 'border-violet-500/30',
   210→    gradient: 'from-violet-600 to-purple-500',
   211→    glow: 'shadow-violet-500/25',
   212→  },
   213→}
   214→
   215→const filterCategories = ['All', 'Genshin Impact', 'Honkai Star Rail', 'Takagi-san', 'Aharen-san', 'Princess Connect']
   216→
   217→// ─── Thumbnail Component ──────────────────────────────────────────────
   218→function VideoThumbnail({ video, className = '' }: { video: VideoData; className?: string }) {
   219→  const colors = seriesColors[video.series]
   220→  const initial = video.title.charAt(0).toUpperCase()
   221→
   222→  return (
   223→    <div className={`relative overflow-hidden ${className}`}>
   224→      <div
   225→        className={`absolute inset-0 bg-gradient-to-br ${colors.gradient} opacity-80`}
   226→      />
   227→      <div className="absolute inset-0 bg-gradient-to-t from-black/60 via-transparent to-transparent" />
   228→      {/* Animated pattern overlay */}
   229→      <div className="absolute inset-0 opacity-10">
   230→        <div className="absolute inset-0" style={{
   231→          backgroundImage: 'radial-gradient(circle at 25% 25%, rgba(255,255,255,0.2) 1px, transparent 1px), radial-gradient(circle at 75% 75%, rgba(255,255,255,0.15) 1px, transparent 1px)',
   232→          backgroundSize: '24px 24px',
   233→        }} />
   234→      </div>
   235→      {/* Large initial letter */}
   236→      <div className="absolute inset-0 flex items-center justify-center">
   237→        <span className="text-white/20 font-bold select-none" style={{ fontSize: '8rem', lineHeight: 1 }}>
   238→          {initial}
   239→        </span>
   240→      </div>
   241→      {/* Play icon overlay */}
   242→      <div className="absolute inset-0 flex items-center justify-center">
   243→        <div className="w-16 h-16 rounded-full bg-white/10 backdrop-blur-sm flex items-center justify-center border border-white/20 transition-transform group-hover:scale-110">
   244→          {video.isExternal ? (
   245→            <ExternalLink className="w-7 h-7 text-white/80" />
   246→          ) : (
   247→            <Play className="w-7 h-7 text-white/80 ml-1" />
   248→          )}
   249→        </div>
   250→      </div>
   251→      {/* Duration badge */}
   252→      <div className="absolute bottom-2 right-2 bg-black/70 backdrop-blur-sm text-white text-xs px-2 py-1 rounded-md font-mono flex items-center gap-1">
   253→        <Clock className="w-3 h-3" />
   254→        {video.duration}
   255→      </div>
   256→      {/* Series badge */}
   257→      <div className="absolute top-2 left-2">
   258→        <span className={`text-xs px-2 py-0.5 rounded-md font-medium ${colors.bg} ${colors.text} border ${colors.border} backdrop-blur-sm`}>
   259→          {video.series}
   260→        </span>
   261→      </div>
   262→      {/* External badge */}
   263→      {video.isExternal && (
   264→        <div className="absolute top-2 right-2">
   265→          <span className="text-xs px-2 py-0.5 rounded-md font-medium bg-violet-500/20 text-violet-300 border border-violet-500/30 backdrop-blur-sm flex items-center gap-1">
   266→            <ExternalLink className="w-3 h-3" />
   267→            External
   268→          </span>
   269→        </div>
   270→      )}
   271→    </div>
   272→  )
   273→}
   274→
   275→// ─── Custom Video Player ──────────────────────────────────────────────
   276→function VideoPlayer({ video, onClose }: { video: VideoData; onClose: () => void }) {
   277→  const videoRef = useRef<HTMLVideoElement>(null)
   278→  const containerRef = useRef<HTMLDivElement>(null)
   279→  const progressRef = useRef<HTMLDivElement>(null)
   280→  const controlsTimeoutRef = useRef<ReturnType<typeof setTimeout> | null>(null)
   281→
   282→  const [isPlaying, setIsPlaying] = useState(false)
   283→  const [isMuted, setIsMuted] = useState(false)
   284→  const [volume, setVolume] = useState(0.8)
   285→  const [currentTime, setCurrentTime] = useState(0)
   286→  const [duration, setDuration] = useState(0)
   287→  const [playbackRate, setPlaybackRate] = useState(1)
   288→  const [isFullscreen, setIsFullscreen] = useState(false)
   289→  const [showControls, setShowControls] = useState(true)
   290→  const [showSpeedMenu, setShowSpeedMenu] = useState(false)
   291→  const [isBuffering, setIsBuffering] = useState(false)
   292→
   293→  const formatTime = (seconds: number) => {
   294→    const mins = Math.floor(seconds / 60)
   295→    const secs = Math.floor(seconds % 60)
   296→    return `${mins}:${secs.toString().padStart(2, '0')}`
   297→  }
   298→
   299→  const handlePlayPause = useCallback(() => {
   300→    const v = videoRef.current
   301→    if (!v) return
   302→    if (v.paused) {
   303→      v.play().catch(() => {})
   304→    } else {
   305→      v.pause()
   306→    }
   307→  }, [])
   308→
   309→  const handleSeek = useCallback((value: number[]) => {
   310→    const v = videoRef.current
   311→    if (!v) return
   312→    v.currentTime = value[0]
   313→    setCurrentTime(value[0])
   314→  }, [])
   315→
   316→  const handleVolumeChange = useCallback((value: number[]) => {
   317→    const v = videoRef.current
   318→    if (!v) return
   319→    const vol = value[0]
   320→    v.volume = vol
   321→    setVolume(vol)
   322→    setIsMuted(vol === 0)
   323→  }, [])
   324→
   325→  const toggleMute = useCallback(() => {
   326→    const v = videoRef.current
