     1→     1→     1→'use client'
     2→     2→     2→
     3→     3→     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→     5→import {
     6→     6→     6→  Play,
     7→     7→     7→  Pause,
     8→     8→     8→  Volume2,
     9→     9→     9→  VolumeX,
    10→    10→    10→  Maximize,
    11→    11→    11→  Minimize,
    12→    12→    12→  X,
    13→    13→    13→  Clock,
    14→    14→    14→  Film,
    15→    15→    15→  Sparkles,
    16→    16→    16→  SkipForward,
    17→    17→    17→  SkipBack,
    18→    18→    18→  Settings,
    19→    19→    19→  ChevronRight,
    20→    20→    20→  Search,
    21→    21→    21→  Grid3X3,
    22→    22→    22→  LayoutList,
    23→    23→    23→  ArrowUp,
    24→    24→    24→  Heart,
    25→    25→    25→  Eye,
    26→    26→    26→  Star,
    27→    27→    27→} from 'lucide-react'
    28→    28→    28→import { Badge } from '@/components/ui/badge'
    29→    29→    29→import { Button } from '@/components/ui/button'
    30→    30→    30→import { Slider } from '@/components/ui/slider'
    31→    31→    31→
    32→    32→    32→// ─── Types ────────────────────────────────────────────────────────────
    33→    33→    33→interface VideoData {
    34→    34→    34→  id: string
    35→    35→    35→  title: string
    36→    36→    36→  series: string
    37→    37→    37→  duration: string
    38→    38→    38→  durationSeconds: number
    39→    39→    39→  url: string
    40→    40→    40→  description: string
    41→    41→    41→  quality: string
    42→    42→    42→  date: string
    43→    43→    43→  views?: number
    44→    44→    44→}
    45→    45→    45→
    46→    46→    46→// ─── Video Data ───────────────────────────────────────────────────────
    47→    47→    47→const CDN_BASE = 'https://raw.githubusercontent.com/machie38-m/3dimmanimations-theater/video-store/videos'
    48→    48→    48→
    49→    49→    49→const videos: VideoData[] = [
    50→    50→    50→  {
    51→    51→    51→    id: 'eula-hilichurl-trouble',
    52→    52→    52→    title: 'Eula - Hilichurl Trouble',
    53→    53→    53→    series: 'Genshin Impact',
    54→    54→    54→    duration: '4:54',
    55→    55→    55→    durationSeconds: 294,
    56→    56→    56→    url: `${CDN_BASE}/Eula_Hilichurl_Trouble.mp4`,
    57→    57→    57→    description: 'Eula encounters hilichurls in the wild. Things start in her favor but quickly take a turn for the worse.',
    58→    58→    58→    quality: '1080p',
    59→    59→    59→    date: '2022-03',
    60→    60→    60→  },
    61→    61→    61→  {
    62→    62→    62→    id: 'ganyu-forest-trouble',
    63→    63→    63→    title: 'Ganyu - Forest Trouble',
    64→    64→    64→    series: 'Genshin Impact',
    65→    65→    65→    duration: '2:43',
    66→    66→    66→    durationSeconds: 163,
    67→    67→    67→    url: `${CDN_BASE}/Ganyu_Forest_Trouble.mp4`,
    68→    68→    68→    description: 'Ganyu ventures into the forest and encounters unexpected trouble. A classic 3DimmAnimations Genshin piece.',
    69→    69→    69→    quality: '1080p',
    70→    70→    70→    date: '2022-02',
    71→    71→    71→  },
    72→    72→    72→  {
    73→    73→    73→    id: 'hu-tao-riding',
    74→    74→    74→    title: 'Hu Tao - Riding',
    75→    75→    75→    series: 'Genshin Impact',
    76→    76→    76→    duration: '1:56',
    77→    77→    77→    durationSeconds: 116,
    78→    78→    78→    url: `${CDN_BASE}/Hu_Tao_Riding.mp4`,
